Act 4 is not linear at all. All major ports (red headlines) can be done in almost any order (UNCONFIRMED),,,,
"IF SOMETHING HAS THE SAME / NO ORDER, THE ORDER DOESN'T MATTER AS LONG AS YOU DO IT",,,,
"""OPT"" means there is some optional stuff with something useful especially for first characters of a league, but not strictly required for progressing through the act",,,,
Zone,Order ,Steps,Notes,Rewards
,5,Return to Journey's End and Talk to Freya Hartlin again,,
,6,Impale the totems and then finish the Delirium encounter by killing Omniphobia,,
,7,Go back to the Ship and select a new location,Click the UI element on the top left of the screen to get to the ship,
Eye of Hinekora,,,,
Eye of Hinekora,Opt,When you briefly get out of the caves again there is a rare chest behind a waterfall,,level 12 uncut skill gem (UNCONFIRMED)
,1,"Progress through the cavern and complete each ""test of mettle"" encounter","it's very linear, impossible to miss anything except maybe for the next one",
,2,Find the Silent hall and press F to Pay your respects in the room behind it,Talk to Navali for some lore,5% increased maximum mana
,3,Find the exit to the Hall of the Dead,,
Hall of the Dead,1,"Find the three tests (Tawhoa, Tasalio, Ngamahu) and loot their blank tattoos at the end. Turn in at the Totem in the Arena and use the Tattoo afterwards to gain the bonus",Reward cannot be changed later (UNCONFIRMED),"5 dex or 5% lightning resistance (Tawhoa)
5 int or 5% cold resistance
5 str or 5% fire resistance (Ngamahu)"
,2,"Find Yama's Test, defeat Yama the White and loot the silver coin afterwards",,
,3,Exit to the Trial of the Ancestors behind the Yama encounter,,
Trial of the Ancestors,1,Talk to Navali and get the Tattoo of Hinekora,,2 passive skill points
,NYI,Future third way of acquiring ascendency points,Not yet implemented,
,2,Go back to the Ship and select a new location,Click the UI element on the top left of the screen to get to the ship (currently bugged?),
Plunder's Point (only available after finding all four torn map pieces) (FULLY OPTIONAL),,,,
Plunder's Point,1,"Summon and speak to Dannig, then place the explosives and start the Expedition encounter",,
,2,Go back to the Ship and select a new location,Click the UI element on the top left of the screen to get to the ship,
Arastas,,,,
Arastas,Opt,Loot the Evening and Morning Bell,,
,1,"Talk to and then follow Missionari Lorandis into the church, then go out again. Destroy the forcefield with any attack/spell and then kill everyone",,
,2,"Continue until you find the Excavated Pit and kill Torvian, Hand of the Saviour",,"Some extra currency (3x regal, 3x exalted)"
,3,Enter the Excavation,,
The Excavation,Opt,Find the Excavated cache,,level 4 uncut support gem
,1,"Find the Precursor Forge and defeat Benedictus, First Heral of Utopia",,
,2,"witness the lore events and then talk to the hidden one, then return to town via portal",,
Town intermediate,3,"Talk to the hidden one again, then talk to Rodri on the ship to set sail to Ngakanu",,
Ngakanu,,,,
Ngakanu,Opt,"Find the Medicine Circle, kill the monsters and talk to Kaimana",only some lore,
,1,Find and enter the Heart of the tribe,,
Heart of the Tribe,1,Find the Sacred Interior and defeat Tavakai,,
,2,Go back to the Town and speak with the Hooded one,"This is the end of Act one, onwards with the interludes for now.",
